-i https://pypi.org/simple
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
et-xmlfile==2.0.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
lxml==5.4.0; python_version >= '3.6'
numpy==2.2.6; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytrends==4.9.2; python_version >= '3.7'
pytz==2025.2
requests==2.32.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
